Pixel 121 1  45.150  12.731  7  1  1 0x13 1
Pixel 122 1  40.950  12.731  7  1  2 0x13 1
Pixel 123 1  36.750  12.731  7  1  3 0x13 1
Pixel 124 1  47.250   9.093  7  1  4 0x13 1
Pixel 125 1  43.050   9.093  7  1  5 0x13 1
Pixel 126 1  38.850   9.093  7  1  6 0x13 1
Pixel 127 1  34.650   9.093  7  1  7 0x13 1
Pixel 128 1  49.350   5.456  8  0  0 0x14 1
Pixel 129 1  45.150   5.456  8  0  1 0x14 1
Pixel 130 1  40.950   5.456  8  0  2 0x14 1
Pixel 131 1  36.750   5.456  8  0  3 0x14 1
Pixel 132 1  47.250   1.819  8  0  4 0x14 1
Pixel 133 1  43.050   1.819  8  0  5 0x14 1
Pixel 134 1  38.850   1.819  8  0  6 0x14 1
Pixel 135 1  34.650   1.819  8  0  7 0x14 1
Pixel 136 1  49.350  -1.819  8  1  0 0x14 1
Pixel 137 1  45.150  -1.819  8  1  1 0x14 1
Pixel 138 1  40.950  -1.819  8  1  2 0x14 1
Pixel 139 1  36.750  -1.819  8  1  3 0x14 1
Pixel 140 1  47.250  -5.456  8  1  4 0x14 1
Pixel 141 1  43.050  -5.456  8  1  5 0x14 1
Pixel 142 1  38.850  -5.456  8  1  6 0x14 1
Pixel 143 1  34.650  -5.456  8  1  7 0x14 1
Pixel 144 1  49.350  -9.093  9  0  0 0x15 1
Pixel 145 1  45.150  -9.093  9  0  1 0x15 1
Pixel 146 1  40.950  -9.093  9  0  2 0x15 1
Pixel 147 1  36.750  -9.093  9  0  3 0x15 1
Pixel 148 1  47.250 -12.731  9  0  4 0x15 1
Pixel 149 1  43.050 -12.731  9  0  5 0x15 1
Pixel 150 1  38.850 -12.731  9  0  6 0x15 1
Pixel 151 1  34.650 -12.731  9  0  7 0x15 1
Pixel 152 1  49.350 -16.368  9  1  0 0x15 1
Pixel 153 1  45.150 -16.368  9  1  1 0x15 1
Pixel 154 1  40.950 -16.368  9  1  2 0x15 1
Pixel 155 1  36.750 -16.368  9  1  3 0x15 1
Pixel 156 1  47.250 -20.005  9  1  4 0x15 1
Pixel 157 1  43.050 -20.005  9  1  5 0x15 1
Pixel 158 1  38.850 -20.005  9  1  6 0x15 1
Pixel 159 1  34.650 -20.005  9  1  7 0x15 1
Pixel 160 1  49.350 -23.642 10  0  0 0x16 1
Pixel 161 1  45.150 -23.642 10  0  1 0x16 1
Pixel 162 1  40.950 -23.642 10  0  2 0x16 1
Pixel 163 1  36.750 -23.642 10  0  3 0x16 1
Pixel 164 1  47.250 -27.280 10  0  4 0x16 1
Pixel 165 1  43.050 -27.280 10  0  5 0x16 1
Pixel 166 1  38.850 -27.280 10  0  6 0x16 1
Pixel 167 1  34.650 -27.280 10  0  7 0x16 1
Pixel 168 1  49.350 -30.917 10  1  0 0x16 1
Pixel 169 1  45.150 -30.917 10  1  1 0x16 1
Pixel 170 1  40.950 -30.917 10  1  2 0x16 1
Pixel 171 1  36.750 -30.917 10  1  3 0x16 1
Pixel 172 1  47.250 -34.554 10  1  4 0x16 1
Pixel 173 1  43.050 -34.554 10  1  5 0x16 1
Pixel 174 1  38.850 -34.554 10  1  6 0x16 1
Pixel 175 1  34.650 -34.554 10  1  7 0x16 1
Pixel 176 1  49.350 -38.192 11  0  0 0x17 1
Pixel 177 1  45.150 -38.192 11  0  1 0x17 1
Pixel 178 1  40.950 -38.192 11  0  2 0x17 1
Pixel 179 1  36.750 -38.192 11  0  3 0x17 1
Pixel 180 1  47.250 -41.829 11  0  4 0x17 1
Pixel 181 1  43.050 -41.829 11  0  5 0x17 1
Pixel 182 1  38.850 -41.829 11  0  6 0x17 1
Pixel 183 1  34.650 -41.829 11  0  7 0x17 1
Pixel 184 1  49.350 -45.466 11  1  0 0x17 1
Pixel 185 1  45.150 -45.466 11  1  1 0x17 1
Pixel 186 1  40.950 -45.466 11  1  2 0x17 1
Pixel 187 1  36.750 -45.466 11  1  3 0x17 1
Pixel 188 1  47.250 -49.104 11  1  4 0x17 1
Pixel 189 1  43.050 -49.104 11  1  5 0x17 1
Pixel 190 1  38.850 -49.104 11  1  6 0x17 1
Pixel 191 1  34.650 -49.104 11  1  7 0x17 1
Pixel 192 1  32.550  63.653 12  0  0 0x20 1
Pixel 193 1  28.350  63.653 12  0  1 0x20 1
Pixel 194 1  24.150  63.653 12  0  2 0x20 1
Pixel 195 1  19.950  63.653 12  0  3 0x20 1
Pixel 196 1  30.450  60.016 12  0  4 0x20 1
Pixel 197 1  26.250  60.016 12  0  5 0x20 1
Pixel 198 1  22.050  60.016 12  0  6 0x20 1
Pixel 199 1  17.850  60.016 12  0  7 0x20 1
Pixel 200 1  32.550  56.378 12  1  0 0x20 1
Pixel 201 1  28.350  56.378 12  1  1 0x20 1
Pixel 202 1  24.150  56.378 12  1  2 0x20 1
Pixel 203 1  19.950  56.378 12  1  3 0x20 1
Pixel 204 1  30.450  52.741 12  1  4 0x20 1
Pixel 205 1  26.250  52.741 12  1  5 0x20 1
Pixel 206 1  22.050  52.741 12  1  6 0x20 1
Pixel 207 1  17.850  52.741 12  1  7 0x20 1
Pixel 208 1  32.550  49.104 13  0  0 0x21 1
Pixel 209 1  28.350  49.104 13  0  1 0x21 1
Pixel 210 1  24.150  49.104 13  0  2 0x21 1
Pixel 211 1  19.950  49.104 13  0  3 0x21 1
Pixel 212 1  30.450  45.466 13  0  4 0x21 1
Pixel 213 1  26.250  45.466 13  0  5 0x21 1
Pixel 214 1  22.050  45.466 13  0  6 0x21 1
Pixel 215 1  17.850  45.466 13  0  7 0x21 1
Pixel 216 1  32.550  41.829 13  1  0 0x21 1
Pixel 217 1  28.350  41.829 13  1  1 0x21 1
Pixel 218 1  24.150  41.829 13  1  2 0x21 1
Pixel 219 1  19.950  41.829 13  1  3 0x21 1
Pixel 220 1  30.450  38.192 13  1  4 0x21 1
Pixel 221 1  26.250  38.192 13  1  5 0x21 1
Pixel 222 1  22.050  38.192 13  1  6 0x21 1
Pixel 223 1  17.850  38.192 13  1  7 0x21 1
Pixel 224 1  32.550  34.554 14  0  0 0x22 1
Pixel 225 1  28.350  34.554 14  0  1 0x22 1
Pixel 226 1  24.150  34.554 14  0  2 0x22 1
Pixel 227 1  19.950  34.554 14  0  3 0x22 1
Pixel 228 1  30.450  30.917 14  0  4 0x22 1
Pixel 229 1  26.250  30.917 14  0  5 0x22 1
Pixel 230 1  22.050  30.917 14  0  6 0x22 1
Pixel 231 1  17.850  30.917 14  0  7 0x22 1
Pixel 232 1  32.550  27.280 14  1  0 0x22 1
Pixel 233 1  28.350  27.280 14  1  1 0x22 1
Pixel 234 1  24.150  27.280 14  1  2 0x22 1
Pixel 235 1  19.950  27.280 14  1  3 0x22 1
Pixel 236 1  30.450  23.642 14  1  4 0x22 1
Pixel 237 1  26.250  23.642 14  1  5 0x22 1
Pixel 238 1  22.050  23.642 14  1  6 0x22 1
Pixel 239 1  17.850  23.642 14  1  7 0x22 1
Pixel 240 1  32.550  20.005 15  0  0 0x23 1
Pixel 241 1  28.350  20.005 15  0  1 0x23 1
Pixel 242 1  24.150  20.005 15  0  2 0x23 1
Pixel 243 1  19.950  20.005 15  0  3 0x23 1
Pixel 244 1  30.450  16.368 15  0  4 0x23 1
Pixel 245 1  26.250  16.368 15  0  5 0x23 1
Pixel 246 1  22.050  16.368 15  0  6 0x23 1
Pixel 247 1  17.850  16.368 15  0  7 0x23 1
Pixel 248 1  32.550  12.731 15  1  0 0x23 1
Pixel 249 1  28.350  12.731 15  1  1 0x23 1
Pixel 250 1  24.150  12.731 15  1  2 0x23 1
Pixel 251 1  19.950  12.731 15  1  3 0x23 1
Pixel 252 1  30.450   9.093 15  1  4 0x23 1
Pixel 253 1  26.250   9.093 15  1  5 0x23 1
Pixel 254 1  22.050   9.093 15  1  6 0x23 1
Pixel 255 1  17.850   9.093 15  1  7 0x23 1
Pixel 256 1  32.550   5.456 16  0  0 0x24 1
Pixel 257 1  28.350   5.456 16  0  1 0x24 1
Pixel 258 1  24.150   5.456 16  0  2 0x24 1
Pixel 259 1  19.950   5.456 16  0  3 0x24 1
Pixel 260 1  30.450   1.819 16  0  4 0x24 1
Pixel 261 1  26.250   1.819 16  0  5 0x24 1
Pixel 262 1  22.050   1.819 16  0  6 0x24 1
Pixel 263 1  17.850   1.819 16  0  7 0x24 1
Pixel 264 1  32.550  -1.819 16  1  0 0x24 1
Pixel 265 1  28.350  -1.819 16  1  1 0x24 1
Pixel 266 1  24.150  -1.819 16  1  2 0x24 1
Pixel 267 1  19.950  -1.819 16  1  3 0x24 1
Pixel 268 1  30.450  -5.456 16  1  4 0x24 1
Pixel 269 1  26.250  -5.456 16  1  5 0x24 1
Pixel 270 1  22.050  -5.456 16  1  6 0x24 1
Pixel 271 1  17.850  -5.456 16  1  7 0x24 1
Pixel 272 1  32.550  -9.093 17  0  0 0x25 1
Pixel 273 1  28.350  -9.093 17  0  1 0x25 1
Pixel 274 1  24.150  -9.093 17  0  2 0x25 1
Pixel 275 1  19.950  -9.093 17  0  3 0x25 1
Pixel 276 1  30.450 -12.731 17  0  4 0x25 1
Pixel 277 1  26.250 -12.731 17  0  5 0x25 1
Pixel 278 1  22.050 -12.731 17  0  6 0x25 1
Pixel 279 1  17.850 -12.731 17  0  7 0x25 1
Pixel 280 1  32.550 -16.368 17  1  0 0x25 1
Pixel 281 1  28.350 -16.368 17  1  1 0x25 1
Pixel 282 1  24.150 -16.368 17  1  2 0x25 1
Pixel 283 1  19.950 -16.368 17  1  3 0x25 1
Pixel 284 1  30.450 -20.005 17  1  4 0x25 1
Pixel 285 1  26.250 -20.005 17  1  5 0x25 1
Pixel 286 1  22.050 -20.005 17  1  6 0x25 1
Pixel 287 1  17.850 -20.005 17  1  7 0x25 1
Pixel 288 1  32.550 -23.642 18  0  0 0x26 1
Pixel 289 1  28.350 -23.642 18  0  1 0x26 1
Pixel 290 1  24.150 -23.642 18  0  2 0x26 1
Pixel 291 1  19.950 -23.642 18  0  3 0x26 1
Pixel 292 1  30.450 -27.280 18  0  4 0x26 1
Pixel 293 1  26.250 -27.280 18  0  5 0x26 1
Pixel 294 1  22.050 -27.280 18  0  6 0x26 1
Pixel 295 1  17.850 -27.280 18  0  7 0x26 1
Pixel 296 1  32.550 -30.917 18  1  0 0x26 1
Pixel 297 1  28.350 -30.917 18  1  1 0x26 1
Pixel 298 1  24.150 -30.917 18  1  2 0x26 1
Pixel 299 1  19.950 -30.917 18  1  3 0x26 1
Pixel 300 1  30.450 -34.554 18  1  4 0x26 1
Pixel 301 1  26.250 -34.554 18  1  5 0x26 1
Pixel 302 1  22.050 -34.554 18  1  6 0x26 1
Pixel 303 1  17.850 -34.554 18  1  7 0x26 1
Pixel 304 1  32.550 -38.192 19  0  0 0x27 1
Pixel 305 1  28.350 -38.192 19  0  1 0x27 1
Pixel 306 1  24.150 -38.192 19  0  2 0x27 1
Pixel 307 1  19.950 -38.192 19  0  3 0x27 1
Pixel 308 1  30.450 -41.829 19  0  4 0x27 1
Pixel 309 1  26.250 -41.829 19  0  5 0x27 1
Pixel 310 1  22.050 -41.829 19  0  6 0x27 1
Pixel 311 1  17.850 -41.829 19  0  7 0x27 1
Pixel 312 1  32.550 -45.466 19  1  0 0x27 1
Pixel 313 1  28.350 -45.466 19  1  1 0x27 1
Pixel 314 1  24.150 -45.466 19  1  2 0x27 1
Pixel 315 1  19.950 -45.466 19  1  3 0x27 1
Pixel 316 1  30.450 -49.104 19  1  4 0x27 1
Pixel 317 1  26.250 -49.104 19  1  5 0x27 1
Pixel 318 1  22.050 -49.104 19  1  6 0x27 1
Pixel 319 1  17.850 -49.104 19  1  7 0x27 1
Pixel 320 1  32.550 -52.741 20  0  0 0x28 1
Pixel 321 1  28.350 -52.741 20  0  1 0x28 1
Pixel 322 1  24.150 -52.741 20  0  2 0x28 1
Pixel 323 1  19.950 -52.741 20  0  3 0x28 1
Pixel 324 1  30.450 -56.378 20  0  4 0x28 1
Pixel 325 1  26.250 -56.378 20  0  5 0x28 1
Pixel 326 1  22.050 -56.378 20  0  6 0x28 1
Pixel 327 1  17.850 -56.378 20  0  7 0x28 1
Pixel 328 1  32.550 -60.016 20  1  0 0x28 1
Pixel 329 1  28.350 -60.016 20  1  1 0x28 1
Pixel 330 1  24.150 -60.016 20  1  2 0x28 1
Pixel 331 1  19.950 -60.016 20  1  3 0x28 1
Pixel 332 1  30.450 -63.653 20  1  4 0x28 1
Pixel 333 1  26.250 -63.653 20  1  5 0x28 1
Pixel 334 1  22.050 -63.653 20  1  6 0x28 1
Pixel 335 1  17.850 -63.653 20  1  7 0x28 1
Pixel 336 1  15.750  63.653 21  0  0 0x30 1
Pixel 337 1  11.550  63.653 21  0  1 0x30 1
Pixel 338 1   7.350  63.653 21  0  2 0x30 1
Pixel 339 1   3.150  63.653 21  0  3 0x30 1
Pixel 340 1  13.650  60.016 21  0  4 0x30 1
Pixel 341 1   9.450  60.016 21  0  5 0x30 1
Pixel 342 1   5.250  60.016 21  0  6 0x30 1
Pixel 343 1   1.050  60.016 21  0  7 0x30 1
Pixel 344 1  15.750  56.378 21  1  0 0x30 1
Pixel 345 1  11.550  56.378 21  1  1 0x30 1
Pixel 346 1   7.350  56.378 21  1  2 0x30 1
Pixel 347 1   3.150  56.378 21  1  3 0x30 1
Pixel 348 1  13.650  52.741 21  1  4 0x30 1
Pixel 349 1   9.450  52.741 21  1  5 0x30 1
Pixel 350 1   5.250  52.741 21  1  6 0x30 1
Pixel 351 1   1.050  52.741 21  1  7 0x30 1
Pixel 352 1  15.750  49.104 22  0  0 0x31 1
Pixel 353 1  11.550  49.104 22  0  1 0x31 1
Pixel 354 1   7.350  49.104 22  0  2 0x31 1
Pixel 355 1   3.150  49.104 22  0  3 0x31 1
Pixel 356 1  13.650  45.466 22  0  4 0x31 1
Pixel 357 1   9.450  45.466 22  0  5 0x31 1
Pixel 358 1   5.250  45.466 22  0  6 0x31 1
Pixel 359 1   1.050  45.466 22  0  7 0x31 1
Pixel 360 1  15.750  41.829 22  1  0 0x31 1
Pixel 361 1  11.550  41.829 22  1  1 0x31 1
Pixel 362 1   7.350  41.829 22  1  2 0x31 1
Pixel 363 1   3.150  41.829 22  1  3 0x31 1
Pixel 364 1  13.650  38.192 22  1  4 0x31 1
Pixel 365 1   9.450  38.192 22  1  5 0x31 1
Pixel 366 1   5.250  38.192 22  1  6 0x31 1
Pixel 367 1   1.050  38.192 22  1  7 0x31 1
Pixel 368 1  15.750  34.554 23  0  0 0x32 1
Pixel 369 1  11.550  34.554 23  0  1 0x32 1
Pixel 370 1   7.350  34.554 23  0  2 0x32 1
Pixel 371 1   3.150  34.554 23  0  3 0x32 1
Pixel 372 1  13.650  30.917 23  0  4 0x32 1
Pixel 373 1   9.450  30.917 23  0  5 0x32 1
Pixel 374 1   5.250  30.917 23  0  6 0x32 1
Pixel 375 1   1.050  30.917 23  0  7 0x32 1
Pixel 376 1  15.750  27.280 23  1  0 0x32 1
Pixel 377 1  11.550  27.280 23  1  1 0x32 1
Pixel 378 1   7.350  27.280 23  1  2 0x32 1
Pixel 379 1   3.150  27.280 23  1  3 0x32 1
Pixel 380 1  13.650  23.642 23  1  4 0x32 1
Pixel 381 1   9.450  23.642 23  1  5 0x32 1
Pixel 382 1   5.250  23.642 23  1  6 0x32 1
Pixel 383 1   1.050  23.642 23  1  7 0x32 1
Pixel 384 1  15.750  20.005 24  0  0 0x33 1
Pixel 385 1  11.550  20.005 24  0  1 0x33 1
Pixel 386 1   7.350  20.005 24  0  2 0x33 1
Pixel 387 1   3.150  20.005 24  0  3 0x33 1
Pixel 388 1  13.650  16.368 24  0  4 0x33 1
Pixel 389 1   9.450  16.368 24  0  5 0x33 1
Pixel 390 1   5.250  16.368 24  0  6 0x33 1
Pixel 391 1   1.050  16.368 24  0  7 0x33 1
Pixel 392 1  15.750  12.731 24  1  0 0x33 1
Pixel 393 1  11.550  12.731 24  1  1 0x33 1
Pixel 394 1   7.350  12.731 24  1  2 0x33 1
Pixel 395 1   3.150  12.731 24  1  3 0x33 1
Pixel 396 1  13.650   9.093 24  1  4 0x33 1
Pixel 397 1   9.450   9.093 24  1  5 0x33 1
Pixel 398 1   5.250   9.093 24  1  6 0x33 1
Pixel 399 1   1.050   9.093 24  1  7 0x33 1
Pixel 400 1  15.750   5.456 25  0  0 0x34 1
Pixel 401 1  11.550   5.456 25  0  1 0x34 1
Pixel 402 1   7.350   5.456 25  0  2 0x34 1
Pixel 403 1   3.150   5.456 25  0  3 0x34 1
Pixel 404 1  13.650   1.819 25  0  4 0x34 1
Pixel 405 1   9.450   1.819 25  0  5 0x34 1
Pixel 406 1   5.250   1.819 25  0  6 0x34 1
Pixel 407 1   1.050   1.819 25  0  7 0x34 1
Pixel 408 1  15.750  -1.819 25  1  0 0x34 1
Pixel 409 1  11.550  -1.819 25  1  1 0x34 1
Pixel 410 1   7.350  -1.819 25  1  2 0x34 1
Pixel 411 1   3.150  -1.819 25  1  3 0x34 1
Pixel 412 1  13.650  -5.456 25  1  4 0x34 1
Pixel 413 1   9.450  -5.456 25  1  5 0x34 1
Pixel 414 1   5.250  -5.456 25  1  6 0x34 1
Pixel 415 1   1.050  -5.456 25  1  7 0x34 1
Pixel 416 1  15.750  -9.093 26  0  0 0x35 1
Pixel 417 1  11.550  -9.093 26  0  1 0x35 1
Pixel 418 1   7.350  -9.093 26  0  2 0x35 1
Pixel 419 1   3.150  -9.093 26  0  3 0x35 1
Pixel 420 1  13.650 -12.731 26  0  4 0x35 1
Pixel 421 1   9.450 -12.731 26  0  5 0x35 1
Pixel 422 1   5.250 -12.731 26  0  6 0x35 1
Pixel 423 1   1.050 -12.731 26  0  7 0x35 1
Pixel 424 1  15.750 -16.368 26  1  0 0x35 1
Pixel 425 1  11.550 -16.368 26  1  1 0x35 1
Pixel 426 1   7.350 -16.368 26  1  2 0x35 1
Pixel 427 1   3.150 -16.368 26  1  3 0x35 1
Pixel 428 1  13.650 -20.005 26  1  4 0x35 1
Pixel 429 1   9.450 -20.005 26  1  5 0x35 1
Pixel 430 1   5.250 -20.005 26  1  6 0x35 1
Pixel 431 1   1.050 -20.005 26  1  7 0x35 1
Pixel 432 1  15.750 -23.642 27  0  0 0x36 1
Pixel 433 1  11.550 -23.642 27  0  1 0x36 1
Pixel 434 1   7.350 -23.642 27  0  2 0x36 1
Pixel 435 1   3.150 -23.642 27  0  3 0x36 1
Pixel 436 1  13.650 -27.280 27  0  4 0x36 1
Pixel 437 1   9.450 -27.280 27  0  5 0x36 1
Pixel 438 1   5.250 -27.280 27  0  6 0x36 1
Pixel 439 1   1.050 -27.280 27  0  7 0x36 1
Pixel 440 1  15.750 -30.917 27  1  0 0x36 1
Pixel 441 1  11.550 -30.917 27  1  1 0x36 1
Pixel 442 1   7.350 -30.917 27  1  2 0x36 1
Pixel 443 1   3.150 -30.917 27  1  3 0x36 1
Pixel 444 1  13.650 -34.554 27  1  4 0x36 1
Pixel 445 1   9.450 -34.554 27  1  5 0x36 1
Pixel 446 1   5.250 -34.554 27  1  6 0x36 1
Pixel 447 1   1.050 -34.554 27  1  7 0x36 1
Pixel 448 1  15.750 -38.192 28  0  0 0x37 1
Pixel 449 1  11.550 -38.192 28  0  1 0x37 1
Pixel 450 1   7.350 -38.192 28  0  2 0x37 1
Pixel 451 1   3.150 -38.192 28  0  3 0x37 1
Pixel 452 1  13.650 -41.829 28  0  4 0x37 1
